CookerStat, GenerateAssetRegistry=0.021294, Initialize=0.110850, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=272.162506, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=1048841, Duration=3.405444, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4474, Duration=1.238897, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=42.669861, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=524552, Duration=2.789348, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131335, Duration=1.869291, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33031, Duration=1.960304, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8454, Duration=1.663633, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4474, Duration=1.115214, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=15.668139, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131335, Duration=1.569703, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33031, Duration=1.531195, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8454, Duration=1.634754, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=12.307033, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4178, Duration=1.128633, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131335, Duration=1.520988, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33031, Duration=1.701847, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8454, Duration=1.567949, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4178, Duration=1.184933, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=15.419014, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131335, Duration=1.745895, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33031, Duration=1.763400, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8454, Duration=1.742687, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=1.651380, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4178, Duration=1.115218, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=1910, Duration=1.122799, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=16.438257, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__BBE6450F05F711CCECC41FB01670BB8850C34A47, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=524547, Duration=2.192508, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__9E1667C2EA3CCE0000BE4761716AAE370788CF5D, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131330, Duration=2.102952, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__7FD969D38AAC7A24CB4E88558C68FC73B9ECA0CF, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33026, Duration=1.954470, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=17.098106, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__DB95BCFB5CDF8E3FC5AED0C9412FCE63348791FE, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8449, Duration=1.527987, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__09C82E893305A8FDF9CD4DE08FDEFD5A594CF9FF, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4410, Duration=1.478106, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=524547, Duration=2.415959, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131330, Duration=2.260767, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33026, Duration=2.055112, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=3.768336, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8449, Duration=1.339249, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4410, Duration=1.184352, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__CC035280AFAA72C56A7C51F6755D3542777FE3F6, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131330, Duration=1.557741, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__99D2737CF5920C3894A2689601C9DCBAF71E3C1C, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33026, Duration=1.387965, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__603B2C904FC2452D901C5FA8908325669187F1C2, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8449, Duration=1.668595, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=3.602348, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__D5567F0B08369D683F87A90FAC858FFB4BE6C24B, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4119, Duration=1.281779, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__16D2416FDF2B265E08FD4257B223ED31BEFDDA3A, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131330, Duration=1.692221, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__BA7B52CD69D5B51F7F154D3801814AD030ABF6A9, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33026, Duration=1.667719, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__6A5A260679981F4BFEACAB18EA13181139BC4491, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8449, Duration=1.693387, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=3.989451, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__A450FA5F3DCDC72C86A7AF71130FEE2D49FAB8EA, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4119, Duration=1.338959, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__1B7FC6E30C80AAD75877CA24654DE8F52359C1AC, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131330, Duration=1.526237, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__9BC81476E0848686B4E8BB282C90C046DFF60563, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33026, Duration=1.497939, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__28452A3E7EBA0F049412149FDDD422E8E5FDD180, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8449, Duration=1.242984, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=0.145271, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__4380831E1E3608C0631C132C2B5D3BF7AC5473C0, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4119, Duration=1.398172, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_0__B2FBD5B908F2428B63A3C1453EBCD6294266D3B5, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=3250, Duration=1.340125, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=116.255646, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=131335, Duration=2.309192, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=33031, Duration=1.593333, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=8455, Duration=2.274766, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=4155, Duration=1.140010, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=17.305515, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=262403, Duration=2.196301, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=65795, Duration=2.090409, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=16643, Duration=2.099160, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=6882, Duration=1.172390, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
